x,y,num_cases
529408.572211055,180971.91948256176,2.0
529410.0326186286,181003.2621843151,5.0
529410.8231190823,181162.14071669523,2.0
529412.060467563,181256.50776797044,1.0
529413.7804912499,181017.61090762066,2.0
529414.9012377881,180928.65475071743,1.0
529415.6117630209,180975.8467157986,1.0
529417.0753556875,180951.97977123925,1.0
529417.3152562231,181024.48706725828,2.0
529418.376682509,180923.18773957624,1.0
529418.214708048,181134.98136917056,1.0
529420.9094701873,180983.45489088167,2.0
529420.9680023846,180968.6730347253,1.0
529422.0988047709,180943.06237878208,1.0
529420.3102652346,181167.07520163106,1.0
529423.2705276305,181027.34815853662,1.0
529424.1309956918,180913.28261815401,1.0
529424.364262885,180997.7670733241,1.0
529424.6846465287,181138.3775735404,2.0
529425.8048223366,181158.39703215886,1.0
529426.9129931108,180992.4650355833,3.0
529429.0098736582,181030.5884926876,2.0
529429.6475250974,181054.27313795,4.0
529430.8958176782,181091.16828358502,2.0
529432.2431582487,180966.65211563397,4.0
529432.379601422,180925.52513059255,1.0
529433.2071960538,181102.26127371154,1.0
529432.5304628932,181162.0065032905,1.0
529434.5034566716,181057.30545990478,1.0
529434.6403954815,181033.88427318019,2.0
529435.5861446036,180919.93883607854,1.0
529435.4099542879,181093.0709512253,5.0
529435.9755383794,180961.28053075753,1.0
529436.2198293207,180977.03888821646,1.0
529435.9795154658,181189.89827891625,1.0
529438.7284129992,180914.56518027425,2.0
529439.2429436834,181059.47564896694,1.0
529439.6605888319,180987.27952607578,1.0
529440.7684062977,180970.9703680343,1.0
529439.4597772486,181164.95993263417,1.0
529441.2046592903,181037.49572284962,3.0
529442.3563040468,180953.38204247179,3.0
529442.5300817763,181096.83874580695,4.0
529444.0500315989,180904.30602415948,1.0
529443.5292348659,180984.43945604193,2.0
529444.1802871445,181108.18381123123,1.0
529444.4311427725,181062.31523602107,4.0
529445.2387069128,180990.4681305955,1.0
529445.9665236707,180948.37600918591,2.0
529449.6611844392,180873.8417230053,4.0
529449.3833473889,180988.1650274344,2.0
529449.7535537196,181111.2100426451,1.0
529450.0088445437,181065.28589778487,5.0
529451.1364425722,180993.33078923344,1.0
529452.3018573135,181102.57814632775,2.0
529453.2550351304,180937.98052949973,1.0
529454.2066545035,181018.03688344616,1.0
529454.4083793618,180991.25010126576,2.0
529456.5175288743,180884.432208763,2.0
529454.5489854129,181219.60131926928,1.0
529455.3687618653,181068.22732006432,1.0
529455.6366686368,181114.26014607152,2.0
529456.6047449588,180996.1637798147,1.0
529457.0629644771,181012.8317728692,3.0
529460.7893516757,180879.59502313173,1.0
529459.6916479233,181007.35885670336,1.0
529462.3886811223,181002.98277727966,2.0
529459.7968890476,181143.15104405786,1.0
529462.9458293011,180938.40151191867,2.0
529465.8980904431,180872.76493933433,3.0
529464.8416091312,180995.09755971565,4.0
529463.8270552291,181136.2503807055,2.0
529464.6449527368,181155.83149188774,1.0
529465.7590675957,181073.23751226615,3.0
529467.9629899915,180989.45896209893,1.0
529469.20222066,181181.53157050165,2.0
529470.9202995261,180983.92856165685,1.0
529470.0611315009,181145.5958748284,1.0
529471.5568351572,181076.20693078416,3.0
529471.3233879302,181122.84381684166,1.0
529473.2595723748,181139.9553694437,1.0
529477.3385841942,181079.28580479932,5.0
529478.021075914,180972.4368325613,1.0
529477.5486385984,181111.9674564556,3.0
529479.5004661763,181229.5793280253,1.0
529482.3791581438,180898.6191870496,1.0
529481.8243281562,181124.92006905883,1.0
529483.7578601438,181100.16615446162,5.0
529484.6339693309,180965.25622074123,2.0
529484.095406351,181061.7403487311,1.0
529486.2856237468,180893.33282876125,1.0
529486.4726152036,181116.17915836317,2.0
529488.7267813286,180904.08092266385,1.0
529489.544186953,181041.19427948078,2.0
529490.3301763223,181065.4616721639,1.0
529489.9905196746,181235.74544425315,1.0
529491.8388470612,180959.6638517334,7.0
529495.6379368398,181040.75379075413,2.0
529496.2371950853,181068.70214342794,1.0
529496.7443238833,181097.07144366822,2.0
529500.5174718288,181019.27562432477,1.0
529500.2074418635,181047.40467892168,1.0
529504.7271530308,181012.87132496058,1.0
529506.088413299,180882.3381310486,1.0
529506.3056767692,180968.43994232232,3.0
529507.3911347742,180863.75841279948,4.0
529508.2261694978,181006.9045813499,5.0
529507.3125762867,181054.553643842,2.0
529506.5469565726,181266.8947309679,1.0
529511.0147322685,181088.53465680123,1.0
529514.9600204637,180941.64898672237,3.0
529515.7124430666,180933.20109904426,1.0
529519.4191339782,180900.67146278635,1.0
529518.4463978914,180974.42373416654,1.0
529518.4553474189,181036.25296957899,3.0
529520.1730253784,180892.1698447324,1.0
529519.4295653976,181054.71435005302,1.0
529518.6367374875,181103.5767057709,1.0
529519.4285025265,181151.615641999,1.0
529521.621732937,180937.13116179875,2.0
529522.2130190769,181194.3663343744,1.0
529526.5746735304,181079.2812596998,1.0
529528.7276169662,180940.57299072685,1.0
529529.3492763826,180926.28536616394,1.0
529529.4566298646,181037.0592901807,2.0
529532.9050933961,181066.0056525761,1.0
529532.3288521294,181152.6885661185,1.0
529533.0650597259,181030.9504826988,1.0
529533.1724706831,180954.43244757885,1.0
529533.3612529605,181126.0005677594,1.0
529538.0885137008,181021.86756832045,2.0
529538.9189581505,181103.96963159373,1.0
529539.3579561143,180937.14563762269,9.0
529541.404894074,181016.55606793027,1.0
529541.2886361107,181308.62317282846,1.0
529543.8036495432,180934.6380670421,2.0
529545.763627147,180861.19905200365,1.0
529543.2167745254,181309.3620218251,1.0
529546.7912777936,180889.09869853704,1.0
529547.1143371304,181122.65797122565,2.0
529546.7728903558,181007.5529776782,2.0
529547.138773476,181044.67450574922,1.0
529547.5340136266,180899.77239091537,1.0
529547.6520623665,180937.72286316115,1.0
529549.7909494445,181116.3758163906,2.0
529550.8471555964,180925.3829859997,2.0
529551.0370800957,181000.85069018457,1.0
529553.9951399991,180790.26881733985,1.0
529553.7420498304,180995.40495350244,8.0
529553.6169537017,181136.6172397406,1.0
529555.1039044422,181107.37991300016,1.0
529557.0093022442,180990.25409664333,2.0
529560.4227696534,181079.81514509505,1.0
529562.1465731282,181156.67438630378,2.0
529563.4366265726,180980.80952633722,1.0
529565.2707260982,181069.22772364083,1.0
529566.3225411434,181087.99249344872,5.0
529567.1921107474,181143.5660493935,1.0
529569.3904452078,181059.66794334893,2.0
529568.9403170886,181140.52896908319,1.0
529570.4792488852,181017.7841368992,1.0
529572.4575307482,180781.26120422932,1.0
529573.4183326501,180722.63957995767,1.0
529572.1013083031,181073.99292017575,1.0
529574.4565559281,180911.60092046,1.0
529573.4238497557,181146.425073875,2.0
529574.0681814024,181048.45789999195,2.0
529575.0364635184,181143.2265594702,2.0
529577.5369944976,181059.7040779269,1.0
529581.3849142035,181050.38978382637,1.0
529585.5466005063,180890.17235695114,1.0
529584.6228447485,181156.89703455078,1.0
529588.6111958884,180885.33612790756,1.0
529586.7691980882,181147.4357911577,1.0
529591.3048501328,180933.87499974683,1.0
529589.2428675942,181152.9717812719,1.0
529590.7945940807,181160.11028265784,5.0
529595.4700685787,180981.29115476453,1.0
529596.0295663608,181162.76478944204,1.0
529598.3440762538,181157.28593201688,1.0
529600.598212979,180930.93056268318,1.0
529601.3942194562,180940.58145074605,1.0
529602.0664895768,181165.35681315078,4.0
529608.4374861128,181168.7268709812,1.0
529616.8820715944,181006.11182070564,1.0
529616.2509066869,181166.17850591644,2.0
529622.3687164615,181169.1987355611,1.0
529628.4572147004,180852.1710284879,1.0
529631.2334172988,181008.03240416799,2.0
529632.1699883314,181016.49626419853,1.0
529655.9602218878,181018.66220033958,1.0
529669.857775902,180997.07432505031,1.0
529675.6982035302,180791.42661845995,1.0
529693.6362845738,180783.52410771683,1.0
529252.9257732937,181030.81682080613,2.0
